42,{'prod_name': 'iphone-13', 'name': 'Tarun Chandel', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...Camera quality is fine I cannot say it's awesome you can find batter camera products but overall it's awesome.", 'likes': 'No likes', 'dislikes': 'No dislikes'}
43,{'prod_name': 'iphone-13', 'name': 'mohan sri sai', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Front camera - 7/10 ( It takes good pictures in the day light but in the night it was horrible) ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
44,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
45,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
46,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
47,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
48,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
49,{'prod_name': 'iphone-13', 'name': 'Ayush Raj Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...placement of buttons is very comfortable. Camera is what makes this phone awesome.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
50,{'prod_name': 'iphone-13', 'name': 'Shailesh Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality fantasticI love this phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
51,{'prod_name': 'iphone-13', 'name': 'Rahul Patil', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...iPhone 13 from my Oneplus 6t . Its fast . Camera quality is awesome. Great battery life .Overall a perfect phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
52,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Beautiful phone. I love it. Camera is awesome and picture quality was amazing . Thank you Flipkart', 'likes': 'No likes', 'dislikes': 'No dislikes'}
53,{'prod_name': 'iphone-13', 'name': 'Shailendra  Kumar ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '... Unbelievable performanceBest BatttryFuntastic  CameraNo Compression With Other BrandsUse It', 'likes': 'No likes', 'dislikes': 'No dislikes'}
54,{'prod_name': 'iphone-13', 'name': 'Abhishek Grover', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is superb 10/10 Battery 10/10Overall is superb.❤️', 'likes': 'No likes', 'dislikes': 'No dislikes'}
55,{'prod_name': 'iphone-13', 'name': 'Neeraj Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Pros:1. Camera - it is the best in the market, even I used Xperia but the enhancements it did after the capture using AI is unmatched', 'likes': 'No likes', 'dislikes': 'No dislikes'}
56,{'prod_name': 'iphone-13', 'name': 'Sandeep Attri', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Brilliant Phone, Camera quality is just awesome', 'likes': 'No likes', 'dislikes': 'No dislikes'}
57,{'prod_name': 'iphone-13', 'name': 'Raj Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...very  best price and very fast delivery. I phone 13 camera quality is good.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
58,{'prod_name': 'iphone-13', 'name': 'Mohit Mhatre', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera is simple wonderful especially portrait mode and cinematic video feature.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
59,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
60,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
61,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
62,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
63,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
64,{'prod_name': 'iphone-13', 'name': 'Nishad pss', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Loved it...Cinematic mode is just awesome 💕Camera. 5⭐️Full day battery', 'likes': 'No likes', 'dislikes': 'No dislikes'}
65,{'prod_name': 'iphone-13', 'name': 'Nishant Rathee', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is superb.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
66,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...8yrs As expected, didn't disappoint meAwsome camera 📸 picture quality is amazingAmazing battery health 🔋Face id is ow", 'likes': 'No likes', 'dislikes': 'No dislikes'}
67,{'prod_name': 'iphone-13', 'name': 'Amrendra Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...experience after using 20 days of this phone.Camera quality is great 5/5Video quality is also great 5/5Battery life', 'likes': 'No likes', 'dislikes': 'No dislikes'}
68,{'prod_name': 'iphone-13', 'name': 'Rohit Anand', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Little disappointed with camera because camera day light performance is good but pictures not clear in night, and overall superb ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
69,{'prod_name': 'iphone-13', 'name': 'Abhishek Shrivastav', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Rear Camera is fantastic 5/5 but the selfie need some improvement so 4/5  ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
70,{'prod_name': 'iphone-13', 'name': 'Rahul Thakre', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...argue people why its so high in price. Amazing camera quality. Best cinematic shots.. Beautiful underwater', 'likes': 'No likes', 'dislikes': 'No dislikes'}
71,{'prod_name': 'iphone-13', 'name': 'Joel Rubesh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...performance! A single charge runs for a whole day. Amazing camera quality.. Worth a purchase ✌�', 'likes': 'No likes', 'dislikes': 'No dislikes'}
72,{'prod_name': 'iphone-13', 'name': 'Vaibhav  Raj', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...sell hard chunk of kidneys to get it !!;pCamera quality is definitely a super upgradeBattery is super.. easily last throughout', 'likes': 'No likes', 'dislikes': 'No dislikes'}
73,{'prod_name': 'iphone-13', 'name': 'Khaleef Sk', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera is just litt �', 'likes': 'No likes', 'dislikes': 'No dislikes'}
74,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
75,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
76,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
77,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
78,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
79,{'prod_name': 'iphone-13', 'name': 'Rajan Gandhi', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Writimg a review after 04 days of use...awesome phone in terms camera..design..fetures..battery backup..superb', 'likes': 'No likes', 'dislikes': 'No dislikes'}
80,{'prod_name': 'iphone-13', 'name': 'Sarvesh Patil', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Beast phone camera details are perfect also dynamic range portrait', 'likes': 'No likes', 'dislikes': 'No dislikes'}
81,{'prod_name': 'iphone-13', 'name': 'Abinash Tamuli', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Received original product in good packaging. The rear camera takes very good and sharp images. The front camera in low light is average', 'likes': 'No likes', 'dislikes': 'No dislikes'}
82,{'prod_name': 'iphone-13', 'name': 'Ganesh Tamang', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Phone is awesome but main camera quality is not good as galaxy s22 series', 'likes': 'No likes', 'dislikes': 'No dislikes'}
83,{'prod_name': 'iphone-13', 'name': 'Pawan Gupta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I literally saying the camera quality is top notch ... Battery backup is more than iphone 12', 'likes': 'No likes', 'dislikes': 'No dislikes'}
84,{'prod_name': 'iphone-13', 'name': 'Paromita Saha', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is awesome and all over the phone is best just love it �', 'likes': 'No likes', 'dislikes': 'No dislikes'}
85,{'prod_name': 'iphone-13', 'name': 'Anshu  Srivastava', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera is good but not much diff from 12… Battery diff is noticeable rest all is same', 'likes': 'No likes', 'dislikes': 'No dislikes'}
86,{'prod_name': 'iphone-13', 'name': 'Naveen Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...positive as lasts more than a day's work. Terrific camera quality. Worth it.", 'likes': 'No likes', 'dislikes': 'No dislikes'}
87,{'prod_name': 'iphone-13', 'name': 'Piyush Bisht', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...positive as lasts more than a day's work. Terrific camera quality. Worth it.", 'likes': 'No likes', 'dislikes': 'No dislikes'}
88,{'prod_name': 'iphone-13', 'name': 'Shatrudra', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...One of the best smartphone in the market. Camera top level', 'likes': 'No likes', 'dislikes': 'No dislikes'}
89,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
90,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
91,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
92,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
93,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
94,{'prod_name': 'iphone-13', 'name': 'Mahim Chauhan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...3. Camera - I don’t have to share or comment here for this part . ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
95,{'prod_name': 'iphone-13', 'name': 'Akash Sharma', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera is awesome. Switching from all other brands available', 'likes': 'No likes', 'dislikes': 'No dislikes'}
96,{'prod_name': 'iphone-13', 'name': 'Sourav Mallick', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...One of the best camera lens to capture low light pictures�', 'likes': 'No likes', 'dislikes': 'No dislikes'}
97,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '... Plus to iPhone 13.1. Design is excellent.2. Camera is awesome, Cinematic mode is excellent.3. Battery stays for almost a day', 'likes': 'No likes', 'dislikes': 'No dislikes'}
98,{'prod_name': 'iphone-13', 'name': 'Dhananjay Anbhule', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...quality very good....battery drain issue.Camera quality good....', 'likes': 'No likes', 'dislikes': 'No dislikes'}
99,{'prod_name': 'iphone-13', 'name': 'Himansu Behera', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Fantastic  Experience with this iPhone 13. Camera is excellent.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
100,{'prod_name': 'iphone-13', 'name': 'Deepak sharma', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...osm camera quality', 'likes': 'No likes', 'dislikes': 'No dislikes'}
101,{'prod_name': 'iphone-13', 'name': 'Rohit Makwana', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Phone is awesome with good cameravery smooth run and looks also great and', 'likes': 'No likes', 'dislikes': 'No dislikes'}
102,{'prod_name': 'iphone-13', 'name': 'Aditya Jain', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Ultimately powerful!!!Lot of camera features makes it more awesome.Built quality and design is commendable!!', 'likes': 'No likes', 'dislikes': 'No dislikes'}
103,{'prod_name': 'iphone-13', 'name': 'Kiran kumar K', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Awsome iphone👌 in best price dealGood Camera clarity and cinematic video mode feature', 'likes': 'No likes', 'dislikes': 'No dislikes'}
104,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
105,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
106,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
107,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
108,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
109,{'prod_name': 'iphone-13', 'name': 'Rajan Khan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Just love it ❤️Camera is good Night mode is killer Performance and display', 'likes': 'No likes', 'dislikes': 'No dislikes'}
110,{'prod_name': 'iphone-13', 'name': 'Bibindas Kattayan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...2. Back camera performance is top notch in daylight, the front camera needs some more improvement.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
111,{'prod_name': 'iphone-13', 'name': 'Ramesh Guttedar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...nowUI superQuick access for face lockCamera is amazing, but it's little dark mode  Portrait mode is mind blowing Cinematic", 'likes': 'No likes', 'dislikes': 'No dislikes'}
112,{'prod_name': 'iphone-13', 'name': 'Vitthal Shinde', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...All is well Camera is Awesome👌👌All time best phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
113,{'prod_name': 'iphone-13', 'name': 'Saradshree Ghosh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera sensors are big whichever captures more light and this is always good for photography.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
114,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality osm', 'likes': 'No likes', 'dislikes': 'No dislikes'}
115,{'prod_name': 'iphone-13', 'name': 'Srinivash Bhoi', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Pros-rear Camera is awesome.double speaker sound equal loud and base', 'likes': 'No likes', 'dislikes': 'No dislikes'}
116,{'prod_name': 'iphone-13', 'name': 'Hridoy  Borkataky ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...absolutely perfect more than my expectation. Camera quality is in best.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
117,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...simple words.1. The display very good.2. The camera is fabulous.3. Battery backup is good and will improve', 'likes': 'No likes', 'dislikes': 'No dislikes'}
118,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Low light camera perfomance is not as aspected.even the whole cemera result not aspected', 'likes': 'No likes', 'dislikes': 'No dislikes'}
119,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
120,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
