0,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7eae2675a06e62c0f42')}
13,{'prod_name': 'iphone-10', 'name': 'Akshay Khare', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera portrait mode while taking pics is awesome & breathtaking.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7eee2675a06e62c0f4f')}
14,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7eee2675a06e62c0f50')}
15,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7efe2675a06e62c0f51')}
16,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f0e2675a06e62c0f52')}
17,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f0e2675a06e62c0f53')}
18,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f0e2675a06e62c0f54')}
19,{'prod_name': 'iphone-10', 'name': 'Ankita Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...the phone manual and setting up phone.3. Great camera.Cons :1. Batter could have been better', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f1e2675a06e62c0f55')}
20,{'prod_name': 'iphone-10', 'name': 'Samridhi Goyal', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...As its a cheap product having so many features and good camera quality.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f1e2675a06e62c0f56')}
21,{'prod_name': 'iphone-10', 'name': 'Sunil Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Awsm camera ��🏻', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f1e2675a06e62c0f57')}
22,{'prod_name': 'iphone-10', 'name': 'ARBIND KUMAR CHOUDHARY', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...iPhone X , its best iPhone you can have . Camera is much better then xr and xs. Only disappointing me is unavailablity esim', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f1e2675a06e62c0f58')}
23,{'prod_name': 'iphone-10', 'name': 'Sk Shahin Anjum', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...10/10Performance: 10/10Battery: 8/10Camera: 9/10', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f1e2675a06e62c0f59')}
24,{'prod_name': 'iphone-10', 'name': 'Soumya Sethy', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...phone for performance and daily life usage.But camera is ok ok type like other phones.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f2e2675a06e62c0f5a')}
25,{'prod_name': 'iphone-10', 'name': 'Afif Hami', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...would buy thisnow performance is greatcamera is goodlow light pictures is greatits just first', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f2e2675a06e62c0f5b')}
26,{'prod_name': 'iphone-10', 'name': 'Arun  Tomar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...It’s look  and size are very attractive ..Camera is outstanding The brand of apple is just costly bt it gives', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f3e2675a06e62c0f5c')}
27,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Nice camera quality', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f3e2675a06e62c0f5d')}
28,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...camera all things in this phone r best. camera can be of better quality.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f3e2675a06e62c0f5e')}
29,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f3e2675a06e62c0f5f')}
30,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f4e2675a06e62c0f60')}
31,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f4e2675a06e62c0f61')}
32,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f4e2675a06e62c0f62')}
33,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f5e2675a06e62c0f63')}
34,{'prod_name': 'iphone-10', 'name': 'Aishwarya', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Go for it! Camera is good! Flipkart delivery on time! �', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f5e2675a06e62c0f64')}
35,{'prod_name': 'iphone-10', 'name': 'Sumanth  Mahindrakar ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...heavy user)* pubg doesn’t lags Cons* camera is not that good* heats while playing games (pubg)* takes', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f5e2675a06e62c0f65')}
36,{'prod_name': 'iphone-10', 'name': 'P. Vamshi  Krishna', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...best amoled display ...good camera...avg battery life ...great performance', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f5e2675a06e62c0f66')}
37,{'prod_name': 'iphone-10', 'name': 'Dr. Sunny Chatwani', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...nice camera.. good screen.. performance wise excellent', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f5e2675a06e62c0f67')}
38,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...haven’t experienced a better one so far. So is camera with its utter clarity', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f6e2675a06e62c0f68')}
39,{'prod_name': 'iphone-10', 'name': 'Rishav Roy', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...front camera not upto expectation .otherwise all things are awesome', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f6e2675a06e62c0f69')}
40,{'prod_name': 'iphone-10', 'name': 'Shiraz Khan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...A phone you will fall in love with Buy it for :CameraPerformance Battery lifeStereo Speakers', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f6e2675a06e62c0f6a')}
41,{'prod_name': 'iphone-10', 'name': 'Abhishek Tewari', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Best phone I have purchased till date absolutely no lags and best camera version and great discount by Flipkart', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f6e2675a06e62c0f6b')}
42,{'prod_name': 'iphone-10', 'name': 'Chirag Sachdeva', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera and other new features is really very good in lighting condition overall very good performance.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f7e2675a06e62c0f6c')}
43,{'prod_name': 'iphone-10', 'name': 'apple appie', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I got a default product camera is not working tough is also not responsive  waste of money', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f7e2675a06e62c0f6d')}
44,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f7e2675a06e62c0f6e')}
45,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f8e2675a06e62c0f6f')}
46,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f8e2675a06e62c0f70')}
47,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f8e2675a06e62c0f71')}
48,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f9e2675a06e62c0f72')}
49,{'prod_name': 'iphone-10', 'name': 'PARTHIBAN  R S', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...years agoApple phone always looks greatCamera performance is awesomeBattery backup is ok for the normal user', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f9e2675a06e62c0f73')}
50,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...facing lot of network issues on this phone. Portrait mode also not working . Kindly help in replacing the product', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f9e2675a06e62c0f74')}
51,{'prod_name': 'iphone-10', 'name': 'Utkarsh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I was skeptical about the design at first but then you’ll be blown away by the camera performance.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7f9e2675a06e62c0f75')}
52,{'prod_name': 'iphone-10', 'name': 'Fahad Mahmood', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is awesome phone looks pretty cool and display makes u feel great.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fae2675a06e62c0f76')}
53,{'prod_name': 'iphone-10', 'name': 'Pragnesh Pandey', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera display vis-a-vis other iPhone X placed next to it and when compared is much Dull.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fae2675a06e62c0f77')}
54,{'prod_name': 'iphone-10', 'name': 'Ashish Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Issue with Portrait mode in Night aprat from that phone works fine!', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fae2675a06e62c0f78')}
55,{'prod_name': 'iphone-10', 'name': 'Mohit Dalal', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...  cons- battery life wrost cameras average according to price          no fast charger so takes a longer', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fae2675a06e62c0f79')}
56,{'prod_name': 'iphone-10', 'name': 'Lalit Teotia', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera not work & voice break mobile very heat', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fae2675a06e62c0f7a')}
57,{'prod_name': 'iphone-10', 'name': 'Avinash Malhotra', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...One of the best iPhone after iPhone 6s. Improved battery, camera.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fbe2675a06e62c0f7b')}
58,{'prod_name': 'iphone-10', 'name': 'Yash Sakaria', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera, the display, the software and the privacy features and the updates apple provides, it just never looks old.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fbe2675a06e62c0f7c')}
59,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fbe2675a06e62c0f7d')}
60,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fce2675a06e62c0f7e')}
61,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fce2675a06e62c0f7f')}
62,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fce2675a06e62c0f80')}
63,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fde2675a06e62c0f81')}
64,{'prod_name': 'iphone-10', 'name': 'Lalit Tekwanki', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...front camera is not up to the mark nd battery pertis very bad', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fde2675a06e62c0f82')}
65,{'prod_name': 'iphone-10', 'name': 'rajat sachdeva', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...It has great cameras and battery stays for long duration.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fde2675a06e62c0f83')}
66,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...But it has amazing display with camera and phone is working fast and smooth.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fde2675a06e62c0f84')}
67,{'prod_name': 'iphone-10', 'name': 'Pallavi  Divekar ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Very good phone with amazing display with clear details and nice camera with face id is amazing with very good battery life', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fee2675a06e62c0f85')}
68,{'prod_name': 'iphone-10', 'name': 'Rishi Sharma', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Ultimate product, lucky to got it it 64999/ BBD SALE camera 5 star, siri, control panel, speed, processing all class.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fee2675a06e62c0f86')}
69,{'prod_name': 'iphone-10', 'name': 'Aniket Guha Neogi ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Everything is awesome about this phone! Camera, performance, battery!', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fee2675a06e62c0f87')}
70,{'prod_name': 'iphone-10', 'name': 'yogesh gowda', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Phone is awesome but battery health is down by 4% within 1 month of use and phone is getting heated up while using camera.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7fee2675a06e62c0f88')}
71,{'prod_name': 'iphone-10', 'name': 'Sourav Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...A11Bionic Chipset.Battery life is average.Supb daylight Shots On this', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ffe2675a06e62c0f89')}
72,{'prod_name': 'iphone-10', 'name': 'RAVI SHARMA', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...recognition and this phone is the top end iPhone. Feature rich, stable, glitch free.. love in all aspects. Battery life has improved', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ffe2675a06e62c0f8a')}
73,{'prod_name': 'iphone-10', 'name': 'venkatesan s', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...nothing need detailed simply mersal ��😍�', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ffe2675a06e62c0f8b')}
74,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ffe2675a06e62c0f8c')}
75,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d800e2675a06e62c0f8d')}
76,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d800e2675a06e62c0f8e')}
77,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d801e2675a06e62c0f8f')}
78,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d801e2675a06e62c0f90')}
79,{'prod_name': 'iphone-10', 'name': 'Ankita Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...the phone manual and setting up phone.3. Great camera.Cons :1. Batter could have been better', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d801e2675a06e62c0f91')}
80,{'prod_name': 'iphone-10', 'name': 'Samridhi Goyal', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...As its a cheap product having so many features and good camera quality.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d801e2675a06e62c0f92')}
81,{'prod_name': 'iphone-10', 'name': 'Sunil Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Awsm camera ��🏻', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d802e2675a06e62c0f93')}
82,{'prod_name': 'iphone-10', 'name': 'ARBIND KUMAR CHOUDHARY', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...iPhone X , its best iPhone you can have . Camera is much better then xr and xs. Only disappointing me is unavailablity esim', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d802e2675a06e62c0f94')}
83,{'prod_name': 'iphone-10', 'name': 'Sk Shahin Anjum', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...10/10Performance: 10/10Battery: 8/10Camera: 9/10', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d802e2675a06e62c0f95')}
84,{'prod_name': 'iphone-10', 'name': 'Soumya Sethy', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...phone for performance and daily life usage.But camera is ok ok type like other phones.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d802e2675a06e62c0f96')}
85,{'prod_name': 'iphone-10', 'name': 'Afif Hami', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...would buy thisnow performance is greatcamera is goodlow light pictures is greatits just first', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d802e2675a06e62c0f97')}
86,{'prod_name': 'iphone-10', 'name': 'Arun  Tomar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...It’s look  and size are very attractive ..Camera is outstanding The brand of apple is just costly bt it gives', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d803e2675a06e62c0f98')}
87,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Nice camera quality', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d803e2675a06e62c0f99')}
88,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...camera all things in this phone r best. camera can be of better quality.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d803e2675a06e62c0f9a')}
89,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d803e2675a06e62c0f9b')}
90,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d804e2675a06e62c0f9c')}
91,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d805e2675a06e62c0f9d')}
92,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d805e2675a06e62c0f9e')}
93,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d805e2675a06e62c0f9f')}
94,{'prod_name': 'iphone-10', 'name': 'Chinmay nayak', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...camera otherwise no heating and no lagging.4. Camera is superb with portrait mode.5. Performance wise is the beast.6. Packaging', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d805e2675a06e62c0fa0')}
95,{'prod_name': 'iphone-10', 'name': 'Swapnil Kaithwas', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Its an amazing phone, the camera is osm,', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d806e2675a06e62c0fa1')}
96,{'prod_name': 'iphone-10', 'name': 'Saurav Prakash', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...3.Camera quality is the best feature of this phone especially the edit tools r awesome', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d806e2675a06e62c0fa2')}
